,time,roi%,cash,portfolio,wallet,asset%
0,2022-01-01 00:00:00,0.0,1000,0,1000,0
1,2022-01-01 01:00:00,0.0,1000,0,1000,0
2,2022-01-01 02:00:00,0.0,1000,0,1000,0
3,2022-01-01 03:00:00,0.0,1000,0,1000,0
4,2022-01-01 04:00:00,0.0,1000,0,1000,0
5,2022-01-01 05:00:00,0.0,1000,0,1000,0
6,2022-01-01 06:00:00,0.0,1000,0,1000,0
7,2022-01-01 07:00:00,0.0,1000,0,1000,0
8,2022-01-01 08:00:00,0.0,1000,0,1000,0
9,2022-01-01 09:00:00,0.0,1000,0,1000,0
10,2022-01-01 10:00:00,0.0,1000,0,1000,0
11,2022-01-01 11:00:00,0.0,1000,0,1000,0
12,2022-01-01 12:00:00,0.0,1000,0,1000,0
13,2022-01-01 13:00:00,-0.0016010292354394552,990.0,9.9839897076456,999.9839897076456,0.9984149556798914
14,2022-01-01 14:00:00,-0.0026367804878987045,990.0,9.973632195121006,999.973632195121,0.9973895184843123
15,2022-01-01 15:00:00,-0.005654713734122652,980.0,19.943452862658784,999.9434528626588,1.9944580671601235
16,2022-01-01 16:00:00,-0.008191165635889775,980.0,19.918088343641127,999.9180883436411,1.9919720000900607
17,2022-01-01 17:00:00,-0.010918444645449199,980.0,19.89081555354549,999.8908155535455,1.9892987558380377
18,2022-01-01 18:00:00,-0.015959035576065615,970.0,29.840409644239354,999.8404096442393,2.984517264595966
19,2022-01-01 19:00:00,-0.02049817367567357,970.0,29.79501826324324,999.7950182632433,2.980112695000276
20,2022-01-01 20:00:00,-0.025189371241413027,970.0,29.74810628758587,999.7481062875859,2.975560153652202
21,2022-01-01 21:00:00,-0.029985333340277975,970.0,29.70014666659718,999.7001466665972,2.9709055025778905
22,2022-01-01 22:00:00,-0.03483809011803487,970.0,29.651619098819598,999.6516190988197,2.966195275665173
23,2022-01-01 23:00:00,-0.042037677189637176,960.0,39.57962322810359,999.5796232281036,3.9596268579668252
24,2022-01-02 00:00:00,-0.04848392503403147,960.0,39.51516074965964,999.5151607496597,3.9534328543873563
25,2022-01-02 01:00:00,-0.05481267996972292,960.0,39.45187320030277,999.4518732003028,3.9473509688841335
26,2022-01-02 02:00:00,-0.06096059555180773,960.0,39.390394044481894,999.3903940444819,3.9414421310446044
27,2022-01-02 03:00:00,-0.06686561620597331,960.0,39.331343837940295,999.3313438379403,3.9357660580211506
28,2022-01-02 04:00:00,-0.0745909324932768,950.0,49.254090675067246,999.2540906750672,4.929085718507553
29,2022-01-02 05:00:00,-0.08116269175418438,950.0,49.18837308245819,999.1883730824582,4.922832811866488
30,2022-01-02 06:00:00,-0.08721133143127417,950.0,49.127886685687244,999.1278866856873,4.917076916815379
31,2022-01-02 07:00:00,-0.092670659484088,950.0,49.0732934051591,999.0732934051591,4.911881213229285
32,2022-01-02 08:00:00,-0.09747858113595384,950.0,49.02521418864049,999.0252141886405,4.907304990140452
33,2022-01-02 09:00:00,-0.10157752362181327,950.0,48.98422476378189,998.9842247637819,4.9034032319544
34,2022-01-02 10:00:00,-0.10491483002516588,950.0,48.950851699748306,998.9508516997483,4.90022623399908
35,2022-01-02 11:00:00,-0.1086588088696658,940.0,58.91341191130335,998.9134119113033,5.897749615612775
36,2022-01-02 12:00:00,-0.11067875207402267,940.0,58.89321247925973,998.8932124792598,5.895846697474935
37,2022-01-02 13:00:00,-0.11163099469380314,940.0,58.88369005306193,998.883690053062,5.894949596177105
38,2022-01-02 14:00:00,-0.11147970248396177,940.0,58.88520297516034,998.8852029751604,5.895092128682244
39,2022-01-02 15:00:00,-0.1101966728777711,940.0,58.89803327122227,998.8980332712223,5.896300854486735
40,2022-01-02 16:00:00,-0.1077615289318146,940.0,58.922384710681854,998.9223847106819,5.898594887104022
41,2022-01-02 17:00:00,-0.10416186037164152,940.0,58.95838139628361,998.9583813962836,5.901985757792548
42,2022-01-02 18:00:00,-0.09939331011213426,940.0,59.006066898878615,999.0060668988787,5.906477333220372
43,2022-01-02 19:00:00,-0.09345960555585861,940.0,59.0654039444414,999.0654039444414,5.912065787809629
44,2022-01-02 20:00:00,-0.08637253565639184,940.0,59.136274643436025,999.1362746434361,5.918739629840796
45,2022-01-02 21:00:00,-0.07815187223709472,940.0,59.218481277628996,999.218481277629,5.9264797826708095
46,2022-01-02 22:00:00,-0.06882523724906378,940.0,59.31174762750931,999.3117476275094,5.935259719334111
47,2022-01-02 23:00:00,-0.0584279167233035,940.0,59.415720832767,999.415720832767,5.9450456495980095
48,2022-01-03 00:00:00,-0.04700262205573154,940.0,59.5299737794427,999.5299737794427,5.955796758585115
49,2022-01-03 01:00:00,-0.03459920094786639,940.0,59.65400799052133,999.6540079905213,5.967465494430046
50,2022-01-03 02:00:00,-0.021274299861170222,940.0,59.78725700138833,999.7872570013883,5.979997902824372
51,2022-01-03 03:00:00,-0.007090979843314926,940.0,59.929090201566865,999.9290902015669,5.993334006263013
52,2022-01-03 04:00:00,0.007881711137952153,940.0,60.07881711137957,1000.0788171113795,6.007408224574818
53,2022-01-03 05:00:00,0.023569206856609525,940.0,60.23569206856607,1000.2356920685661,6.022149833905039
54,2022-01-03 06:00:00,0.03989192882735324,940.0,60.3989192882735,1000.3989192882735,6.037483460222435
55,2022-01-03 07:00:00,0.056765826796743114,940.0,60.56765826796738,1000.5676582679674,6.053329604198183
56,2022-01-03 08:00:00,0.0705293037666479,950.0244357198486,50.6808573178179,1000.7052930376665,5.064513765483828
57,2022-01-03 09:00:00,0.08530534527310465,950.0244357198486,50.82861773288238,1000.853053452731,5.07852951614969
58,2022-01-03 10:00:00,0.0966491150234674,960.0491216267211,40.91736952351355,1000.9664911502347,4.087786143219881
59,2022-01-03 11:00:00,0.1088170208518477,960.0491216267211,41.03904858179733,1001.0881702085185,4.0994439653851105
60,2022-01-03 12:00:00,0.12104162919529245,960.0491216267211,41.16129466523182,1001.2104162919529,4.111153259638999
61,2022-01-03 13:00:00,0.1332572358389484,960.0491216267211,41.28345073166833,1001.3325723583895,4.122851075785485
62,2022-01-03 14:00:00,0.14539809301363676,960.0491216267211,41.4048593034153,1001.4539809301364,4.134474483286695
63,2022-01-03 15:00:00,0.1573988560218595,960.0491216267211,41.524866933497435,1001.5739885602186,4.145960998167515
64,2022-01-03 16:00:00,0.169195027258138,960.0491216267211,41.64282864586026,1001.6919502725814,4.157249005997141
65,2022-01-03 17:00:00,0.18072339451305197,960.0491216267211,41.75811231840946,1001.8072339451305,4.168278178024872
66,2022-01-03 18:00:00,0.19192246048851302,960.0491216267211,41.870102978164,1001.9192246048851,4.178989877619706
67,2022-01-03 19:00:00,0.20273286049115313,960.0491216267211,41.978206978190435,1002.0273286049115,4.189327554233003
68,2022-01-03 20:00:00,0.21309776589291687,960.0491216267211,42.081856032208016,1002.1309776589292,4.199237122727723
69,2022-01-03 21:00:00,0.2229632700531056,960.0491216267211,42.18051107380995,1002.229632700531,4.208667325087324
70,2022-01-03 22:00:00,0.2322787545633787,960.0491216267211,42.27366591891271,1002.3227875456338,4.217570072653674
71,2022-01-03 23:00:00,0.23812019807311344,970.4568513309068,31.924350649824305,1002.3812019807311,3.18485129078049
72,2022-01-04 00:00:00,0.24420833908794748,970.4568513309068,31.985232059972663,1002.4420833908795,3.1907311743915234
73,2022-01-04 01:00:00,0.24978489088874767,970.4568513309068,32.04099757798061,1002.4978489088875,3.1961163420803183
74,2022-01-04 02:00:00,0.2548240141414567,970.4568513309068,32.091388810507745,1002.5482401414146,3.200982010200436
75,2022-01-04 03:00:00,0.25707901385736703,981.0629839085459,21.507806230027775,1002.5707901385737,2.1452655953655904
76,2022-01-04 04:00:00,0.2596899620733325,981.0629839085459,21.53391571218746,1002.5968996207333,2.1478139140798667
77,2022-01-04 05:00:00,0.26190407222109113,981.0629839085459,21.556056813665048,1002.6190407222109,2.1499748097879428
78,2022-01-04 06:00:00,0.2620609559211971,991.7925311953682,10.828078363843808,1002.620609559212,1.0799776366659988
79,2022-01-04 07:00:00,0.262764388050698,991.7925311953682,10.83511268513887,1002.627643880507,1.0806716482704717
80,2022-01-04 08:00:00,0.26326187816492846,991.7925311953682,10.84008758628116,1002.6326187816493,1.08116247000357
81,2022-01-04 09:00:00,0.2635539013255766,991.7925311953682,10.843007817887608,1002.6355390132558,1.081450576603215
82,2022-01-04 10:00:00,0.26364230026837276,991.7925311953682,10.843891807315522,1002.6364230026837,1.0815377896247138
83,2022-01-04 11:00:00,0.2635302724872076,991.7925311953682,10.84277152950391,1002.6353027248721,1.0814272647328893
84,2022-01-04 12:00:00,0.2632223482909808,991.7925311953682,10.839692287541597,1002.6322234829098,1.0811234701680585
85,2022-01-04 13:00:00,0.2632223482909808,991.7925311953682,0,1002.6322234829098,0
86,2022-01-04 14:00:00,0.2632223482909808,991.7925311953682,0,1002.6322234829098,0
87,2022-01-04 15:00:00,0.2632223482909808,991.7925311953682,0,1002.6322234829098,0
88,2022-01-04 16:00:00,0.26082115961971797,992.6246356983085,9.983575897888773,1002.6082115961972,0.995760435872999
89,2022-01-04 17:00:00,0.2597354657931987,992.6246356983085,9.97271895962359,1002.597354657932,0.9946883375755664
90,2022-01-04 18:00:00,0.2585176262093,992.6246356983085,9.960540563784523,1002.585176262093,0.9934857206766307
91,2022-01-04 19:00:00,0.2571791991193777,992.6246356983085,9.947156292885351,1002.5717919911938,0.9921639898853969
92,2022-01-04 20:00:00,0.2557325322519318,992.6246356983085,9.932689624210882,1002.5573253225193,0.9907353298740866
93,2022-01-04 21:00:00,0.25419067847022914,992.6246356983085,9.917271086393853,1002.5419067847023,0.9892126223630874
94,2022-01-04 22:00:00,0.25256730663826377,992.6246356983085,9.901037368074231,1002.5256730663826,0.9876093584506769
95,2022-01-04 23:00:00,0.2484698727361206,982.6246356983085,19.860063029052714,1002.4846987273612,1.9810839062446297
96,2022-01-05 00:00:00,0.24250420370165102,972.6246356983085,29.800406338708054,1002.4250420370165,2.9728313927743653
97,2022-01-05 01:00:00,0.2371245199064333,972.6246356983085,29.746609500755834,1002.3712451990643,2.9676239859462803
98,2022-01-05 02:00:00,0.2316765801286806,972.6246356983085,29.69213010297839,1002.3167658012868,2.962349939267101
99,2022-01-05 03:00:00,0.22620655712516963,972.6246356983085,29.63742987294325,1002.2620655712517,2.9570539373902207
100,2022-01-05 04:00:00,0.22076067209594613,972.6246356983085,29.582971022650987,1002.2076067209595,2.9517807312839177
101,2022-01-05 05:00:00,0.2153848791163341,972.6246356983085,29.52921309285494,1002.1538487911633,2.946574832644131
102,2022-01-05 06:00:00,0.2101245514638322,972.6246356983085,29.47660981632987,1002.1012455146383,2.9414802095363015
103,2022-01-05 07:00:00,0.20502417181708096,972.6246356983085,29.425606019862354,1002.0502417181708,2.9365399852014984
104,2022-01-05 08:00:00,0.20012702866140444,972.6246356983085,29.37663458830562,1002.001270286614,2.9317961423245182
105,2022-01-05 09:00:00,0.19547492082310783,972.6246356983085,29.33011350992257,1001.9547492082311,2.9272892346785055
106,2022-01-05 10:00:00,0.19110787202741902,972.6246356983085,29.286443021965727,1001.9110787202742,2.9230581080481572
107,2022-01-05 11:00:00,0.1870638576497754,972.6246356983085,29.246002878189334,1001.8706385764978,2.919139632611986
108,2022-01-05 12:00:00,0.18141899551727647,962.6246356983085,39.189554256864284,1001.8141899551728,3.9118585711605727
109,2022-01-05 13:00:00,0.17700015645259554,962.6246356983085,39.145365866217524,1001.770001564526,3.9076200929436693
110,2022-01-05 14:00:00,0.1731477217821066,962.6246356983085,39.106841519512585,1001.7314772178211,3.9039245954541384
111,2022-01-05 15:00:00,0.1698983929349538,962.6246356983085,39.07434823104111,1001.6989839293495,3.900807413996244
112,2022-01-05 16:00:00,0.16728461629065805,962.6246356983085,39.04821046459807,1001.6728461629066,3.89829979061322
113,2022-01-05 17:00:00,0.16533436129434448,962.6246356983085,39.02870791463499,1001.6533436129434,3.8964286560317594
114,2022-01-05 18:00:00,0.1640709291909161,962.6246356983085,39.01607359360065,1001.6407092919092,3.895216441550416
115,2022-01-05 19:00:00,0.16267010706354768,952.6246356983085,49.00206537232705,1001.6267010706355,4.892248311666303
116,2022-01-05 20:00:00,0.16287194205272043,952.6246356983085,49.00408372221879,1001.6287194205272,4.8924399602448645
117,2022-01-05 21:00:00,0.16398734289778077,952.6246356983085,49.01523773066931,1001.6398734289778,4.893499053993559
118,2022-01-05 22:00:00,0.16602053938288464,952.6246356983085,49.03556969552041,1001.6602053938288,4.895429551006351
119,2022-01-05 23:00:00,0.168969319005555,952.6246356983085,49.06505749174713,1001.6896931900556,4.898229244576821
120,2022-01-06 00:00:00,0.17282504081518937,952.6246356983085,49.103614709843406,1001.7282504081519,4.90188977797484
121,2022-01-06 01:00:00,0.17590378283146038,962.629906254924,39.12913157339063,1001.7590378283146,3.906042281207423
122,2022-01-06 02:00:00,0.18037650929267102,962.629906254924,39.1738588380027,1001.8037650929267,3.910332562422438
123,2022-01-06 03:00:00,0.18552054440473284,962.629906254924,39.2252991891233,1001.8552054440473,3.915266295565901
124,2022-01-06 04:00:00,0.1913093442449963,962.629906254924,39.28318718752604,1001.91309344245,3.9208178278770514
125,2022-01-06 05:00:00,0.19771181772864566,962.629906254924,39.34721192236242,1001.9771181772865,3.9269571339053733
126,2022-01-06 06:00:00,0.2046925376237823,962.629906254924,39.417019121313864,1002.0469253762378,3.933650024075867
127,2022-01-06 07:00:00,0.21221198148547274,962.629906254924,39.492213559930754,1002.1221198148547,3.9408583823323915
128,2022-01-06 08:00:00,0.2202268003711879,962.629906254924,39.572361748787905,1002.2022680037119,3.948540430627058
129,2022-01-06 09:00:00,0.2286901136062852,962.629906254924,39.65699488113892,1002.2869011360629,3.9566510184048975
130,2022-01-06 10:00:00,0.2375518276096841,962.629906254924,39.745612021172896,1002.3755182760968,3.9651419349834187
131,2022-01-06 11:00:00,0.24675897686375947,962.629906254924,39.837683513713664,1002.4675897686376,3.9739622428000807
132,2022-01-06 12:00:00,0.2562560840440483,962.629906254924,39.93265458551654,1002.5625608404405,3.9830586284851193
133,2022-01-06 13:00:00,0.2659855376137557,962.629906254924,40.029949121213605,1002.6598553761376,3.992375769966055
134,2022-01-06 14:00:00,0.27588798382496404,962.629906254924,40.12897358332563,1002.7588798382496,4.001856716521788
135,2022-01-06 15:00:00,0.2827033091837734,972.63473145861,30.192301633227718,1002.8270330918377,3.010718761753079
136,2022-01-06 16:00:00,0.2902575011367503,972.63473145861,30.267843552757498,1002.9025750113675,3.018024313320207
137,2022-01-06 17:00:00,0.2978031073586294,972.63473145861,30.34329961497635,1002.9780310735863,3.0253204631508153
138,2022-01-06 18:00:00,0.3052934414830929,972.63473145861,30.41820295622098,1003.0529344148309,3.0325620824753976
139,2022-01-06 19:00:00,0.3126820725469088,972.63473145861,30.49208926685918,1003.1268207254691,3.03970431623063
140,2022-01-06 20:00:00,0.31992314098081354,972.63473145861,30.564499951198126,1003.1992314098081,3.0467028875456235
141,2022-01-06 21:00:00,0.32697167081180395,972.63473145861,30.6349852495081,1003.269716708118,3.0535143979054995
142,2022-01-06 22:00:00,0.33378387569898677,972.63473145861,30.703107298379955,1003.3378387569899,3.0600966207371654
143,2022-01-06 23:00:00,0.3403174570605074,972.63473145861,30.76844311199511,1003.4031745706051,3.0664087867932164
144,2022-01-07 00:00:00,0.34653189194127665,972.63473145861,30.83058746080278,1003.4653189194128,3.072411859136584
145,2022-01-07 01:00:00,0.3497533257865257,982.7649817669305,20.73255149093474,1003.4975332578653,2.0660291434525297
146,2022-01-07 02:00:00,0.3508895332354882,993.0087432036836,10.500152128671264,1003.5088953323549,1.0463437023339677
147,2022-01-07 03:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
148,2022-01-07 04:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
149,2022-01-07 05:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
150,2022-01-07 06:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
151,2022-01-07 07:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
152,2022-01-07 08:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
153,2022-01-07 09:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
154,2022-01-07 10:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
155,2022-01-07 11:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
156,2022-01-07 12:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
157,2022-01-07 13:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
158,2022-01-07 14:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
159,2022-01-07 15:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
160,2022-01-07 16:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
161,2022-01-07 17:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
162,2022-01-07 18:00:00,0.3508895332354882,993.0087432036836,0,1003.5088953323549,0
163,2022-01-07 19:00:00,0.3482827846206874,993.5015452258648,9.981282620342121,1003.4828278462069,0.9946640184929847
164,2022-01-07 20:00:00,0.3469591171405796,993.5015452258648,9.968045945540979,1003.4695911714058,0.9933580482398799
165,2022-01-07 21:00:00,0.34549345225988193,993.5015452258648,9.953389296733995,1003.4549345225988,0.9919119388724114
166,2022-01-07 22:00:00,0.34389617348094814,993.5015452258648,9.937416508944704,1003.4389617348095,0.9903359235487789
167,2022-01-07 23:00:00,0.34217852028605195,993.5015452258648,9.920239976995768,1003.4217852028605,0.9886410802801342
168,2022-01-08 00:00:00,0.3403525115275329,993.5015452258648,9.901979889410585,1003.4035251152753,0.9868392567459839
169,2022-01-08 01:00:00,0.3384308635057437,993.5015452258648,9.88276340919261,1003.3843086350574,0.9849429898536599
170,2022-01-08 02:00:00,0.33642690333878134,993.5015452258648,9.862723807522995,1003.3642690333878,0.9829654206267937
171,2022-01-08 03:00:00,0.33435447815713815,993.5015452258648,9.84199955570662,1003.3435447815714,0.9809202049383026
172,2022-01-08 04:00:00,0.3322278607005387,993.5015452258648,9.820733381140593,1003.3222786070054,0.9788214206481614
173,2022-01-08 05:00:00,0.33006165210762217,993.5015452258648,9.799071295211458,1003.3006165210762,0.9766834719178716
174,2022-01-08 06:00:00,0.32493682451798805,983.5015452258648,19.747823019315117,1003.2493682451799,1.9683862900264524
175,2022-01-08 07:00:00,0.3204917231965737,983.5015452258648,19.703372006100984,1003.2049172319657,1.9640426066158405
176,2022-01-08 08:00:00,0.31605708567246893,983.5015452258648,19.659025630859944,1003.1605708567247,1.9597087646766893
177,2022-01-08 09:00:00,0.3116630223708512,983.5015452258648,19.61508499784367,1003.1166302237085,1.9554141967987555
178,2022-01-08 10:00:00,0.30733928479569383,983.5015452258648,19.571847622092147,1003.0733928479569,1.9511879949804223
179,2022-01-08 11:00:00,0.30311506285170253,983.5015452258648,19.529605402652233,1003.031150628517,1.9470587120265046
180,2022-01-08 12:00:00,0.2990187859519665,983.5015452258648,19.48864263365489,1002.9901878595197,1.9430541663867702
181,2022-01-08 13:00:00,0.2950779293828646,983.5015452258648,19.44923406796381,1002.9507792938286,1.9392012518957207
182,2022-01-08 14:00:00,0.29131882716405927,983.5015452258648,19.41164304577577,1002.9131882716406,1.9355257536525778
183,2022-01-08 15:00:00,0.28776649258795717,983.5015452258648,19.376119700014833,1002.8776649258796,1.9320521712333556
184,2022-01-08 16:00:00,0.28444444794566837,983.5015452258648,19.342899253591895,1002.8444444794567,1.9288035507473098
185,2022-01-08 17:00:00,0.28137456421097795,983.5015452258648,19.312200416245027,1002.8137456421098,1.9258013265343974
186,2022-01-08 18:00:00,0.27857691215381236,983.5015452258648,19.28422389567329,1002.7857691215381,1.9230651739869309
187,2022-01-08 19:00:00,0.2760696256185383,983.5015452258648,19.259151030320538,1002.7606962561854,1.9206128742605013
188,2022-01-08 20:00:00,0.27386877809776705,983.5015452258648,19.237142555112893,1002.7386877809777,1.918460192025098
189,2022-01-08 21:00:00,0.27198827321151386,983.5015452258648,19.218337506250382,1002.7198827321151,1.9166207668971413
190,2022-01-08 22:00:00,0.2689340851788188,973.5015452258648,29.18779562592337,1002.6893408517882,2.910951023088391
191,2022-01-08 23:00:00,0.26709910531225206,973.5015452258648,29.169445827257718,1002.6709910531225,2.9091742044537012
192,2022-01-09 00:00:00,0.2657933274944185,973.5015452258648,29.156388049079386,1002.6579332749442,2.9079097747570763
193,2022-01-09 01:00:00,0.2640600806053726,963.5015452258648,39.13905558018897,1002.6406008060537,3.9035977147468275
194,2022-01-09 02:00:00,0.2637500055656801,963.5015452258648,39.135954829792055,1002.6375000556568,3.9033005276203614
195,2022-01-09 03:00:00,0.26416242748025526,963.5015452258648,39.14007904893779,1002.6416242748026,3.9036958072878027
196,2022-01-09 04:00:00,0.26529114283351873,963.5015452258648,39.15136620247035,1002.6529114283352,3.904777591150365
197,2022-01-09 05:00:00,0.2671249019081188,963.5015452258648,39.16970379321635,1002.6712490190812,3.906535051397583
198,2022-01-09 06:00:00,0.26964748594166393,963.5015452258648,39.194929633551844,1002.6964748594166,3.908952571020775
199,2022-01-09 07:00:00,0.2728378176068986,963.5015452258648,39.22683295020415,1002.728378176069,3.912009852713704
